label,label_noisy
90,81
66,66
52,47
28,10
10,10
28,28
21,21
30,95
30,95
25,25
16,16
47,52
87,87
81,90
13,81
46,98
28,28
15,29
36,36
28,28
26,44
28,28
57,57
49,23
30,95
46,98
62,92
1,1
1,1
36,50
86,86
47,96
46,11
54,54
24,24
17,17
24,7
3,3
10,10
44,26
32,32
99,73
39,39
84,5
46,11
28,28
86,86
84,84
31,29
91,91
1,1
97,43
95,76
7,24
79,79
45,26
68,68
87,87
38,38
87,87
56,56
75,75
9,9
5,5
27,27
84,84
99,99
75,75
73,30
85,22
41,41
69,69
76,76
68,68
54,54
7,7
6,6
88,42
3,3
51,51
72,4
96,33
73,73
24,24
9,16
26,45
80,80
24,24
65,65
84,84
55,95
20,20
44,27
45,45
30,30
47,47
5,5
60,60
3,3
34,38
58,58
15,15
14,18
12,76
33,33
26,26
34,38
69,69
7,66
1,1
14,77
26,26
7,7
20,20
48,41
48,41
52,52
59,52
51,51
3,55
53,53
80,79
80,80
26,7
4,4
10,99
37,37
10,10
12,12
77,77
36,36
52,47
23,23
77,77
26,26
30,30
72,64
62,62
33,96
21,21
6,6
29,44
7,24
81,37
90,90
62,62
62,82
96,33
75,75
20,20
24,7
2,11
67,93
55,55
67,32
71,60
28,28
5,5
9,9
44,44
41,48
82,82
70,54
2,11
92,92
88,88
20,20
62,62
33,37
52,52
22,22
35,11
24,24
66,66
63,4
65,97
74,74
42,42
87,28
48,48
82,82
83,83
57,57
37,81
85,85
11,35
6,6
75,75
88,88
60,60
18,18
68,68
23,23
73,73
55,72
58,58
13,81
11,35
70,54
40,86
29,29
86,86
52,52
93,93
98,11
38,38
27,27
21,21
90,90
55,55
17,17
22,40
33,47
3,72
78,78
44,5
85,12
64,11
5,5
48,48
99,99
74,50
38,38
51,51
0,0
74,74
80,80
95,30
72,3
96,33
74,63
77,77
55,4
45,45
41,41
64,64
14,14
65,65
20,20
76,76
68,68
6,62
60,60
18,18
84,84
59,52
6,6
41,41
83,83
94,94
83,53
87,86
85,85
92,24
66,38
7,7
61,22
79,79
69,69
13,13
94,94
46,46
71,71
1,1
96,96
68,68
15,15
35,11
46,46
94,94
72,4
68,68
68,68
68,68
20,20
97,97
75,75
3,12
11,46
55,27
47,47
97,97
80,27
97,97
29,38
56,56
78,99
20,20
71,12
68,68
39,25
98,98
74,74
63,63
50,74
85,85
68,68
0,0
48,48
51,4
78,78
85,85
51,51
3,21
68,68
10,10
21,21
32,46
57,57
83,7
3,21
58,58
16,9
64,63
28,28
63,4
82,82
16,16
24,24
33,96
44,44
37,17
13,58
77,77
39,39
1,1
66,86
93,93
82,82
0,0
6,62
51,51
15,15
93,67
95,73
63,74
73,67
53,53
55,38
9,9
98,98
5,5
25,20
52,47
92,54
99,99
89,89
49,23
0,0
9,9
43,43
38,38
83,83
64,63
35,11
83,10
15,15
51,51
52,59
50,50
69,69
39,86
61,61
85,85
46,35
69,69
95,30
62,70
53,53
52,47
1,92
35,11
37,37
45,26
10,10
38,97
41,48
42,42
42,42
57,0
9,5
28,28
47,52
39,39
65,65
53,53
64,97
66,66
74,51
86,86
55,55
64,64
89,89
86,86
56,56
81,37
53,53
37,56
39,39
82,82
85,85
40,40
9,9
4,72
52,52
63,63
94,94
9,9
29,56
81,90
57,53
93,93
15,15
26,26
18,18
4,4
34,34
34,34
55,72
21,21
61,10
19,15
91,91
0,0
68,68
66,7
12,37
37,37
36,36
88,26
93,42
60,60
46,46
81,39
76,39
55,4
33,33
52,59
84,84
86,99
18,18
82,6
52,47
48,48
44,44
9,40
38,65
10,61
29,45
94,16
92,54
68,68
81,90
53,53
38,38
13,81
77,77
2,11
58,13
9,9
62,70
87,94
36,36
54,54
84,84
57,57
36,36
41,14
10,10
96,96
56,56
46,8
3,3
7,7
66,66
84,84
52,52
95,95
83,0
97,97
77,77
65,65
83,83
93,93
94,94
8,48
84,84
30,95
49,49
79,79
37,17
71,71
28,20
37,37
9,9
61,61
78,22
1,1
37,17
84,5
76,95
27,74
66,66
91,91
74,77
77,77
80,80
65,65
94,94
93,74
27,30
85,85
28,28
91,73
97,97
86,86
5,5
22,10
43,43
59,59
4,55
94,94
3,72
41,89
38,38
30,73
46,46
64,21
43,43
36,65
71,71
15,15
37,37
57,57
76,76
38,43
43,3
39,39
32,32
65,80
17,37
7,7
28,28
34,34
4,4
30,30
85,85
74,50
6,6
11,30
86,86
86,86
11,11
61,61
14,14
58,58
98,35
15,38
86,86
90,41
52,96
79,56
70,92
56,37
27,27
83,92
9,9
19,19
46,35
0,83
13,13
46,98
94,94
26,26
97,97
61,10
13,58
38,31
97,97
90,90
39,39
62,92
58,58
33,33
9,9
36,36
24,24
49,49
48,48
72,27
85,85
59,59
12,12
46,11
51,51
98,98
27,27
14,14
23,60
62,62
32,91
90,90
58,13
60,60
62,62
28,28
97,97
93,72
21,21
16,16
41,41
43,43
98,46
98,98
87,87
2,35
47,52
47,47
82,82
4,4
24,24
49,49
0,57
92,92
2,2
82,82
76,76
0,45
14,14
61,61
9,9
90,90
73,30
70,92
23,60
14,41
85,85
39,86
52,59
6,6
39,39
32,67
21,21
77,77
44,95
48,48
79,79
92,92
41,48
87,87
94,94
89,89
63,63
63,63
25,5
47,96
97,97
51,51
97,97
91,27
37,37
52,47
24,24
98,35
58,58
57,18
36,34
78,99
33,33
69,55
63,63
31,29
40,40
51,51
28,28
7,7
52,47
65,65
25,84
70,70
57,57
61,61
7,7
17,17
79,7
67,67
7,7
28,28
4,3
80,65
79,79
44,44
1,1
43,43
48,48
15,15
95,30
2,2
23,23
61,10
59,59
8,8
14,6
44,44
88,43
20,20
46,11
77,77
25,5
21,21
25,5
41,41
58,13
8,8
54,92
65,36
99,78
4,63
0,0
64,50
59,47
46,46
59,52
51,51
79,79
23,23
70,70
3,4
23,71
55,4
22,13
17,17
5,81
93,93
82,82
48,48
97,66
23,71
80,80
99,99
96,96
8,8
75,75
81,81
73,73
46,11
94,94
69,69
0,0
25,25
23,23
66,74
97,97
56,56
85,85
91,91
41,41
68,17
49,49
6,6
7,7
11,2
94,94
83,83
61,61
93,93
60,60
3,4
67,67
78,99
20,20
77,77
94,94
79,79
2,2
30,73
11,45
54,54
10,83
61,61
88,88
48,48
57,57
43,43
95,30
55,64
7,79
55,4
86,86
89,89
72,67
76,12
54,54
73,91
28,28
2,2
66,3
4,79
75,75
39,39
88,88
12,12
69,69
33,33
66,66
55,27
71,23
23,49
64,64
5,25
87,22
42,42
60,60
22,22
29,29
79,28
45,26
76,12
47,96
75,75
77,77
15,15
44,44
42,42
90,25
20,86
41,41
94,16
83,83
97,43
69,69
35,98
55,72
21,21
55,21
3,31
53,53
81,90
63,63
55,38
70,70
76,12
45,26
98,35
23,23
94,94
96,33
40,40
18,18
49,49
18,18
53,83
37,37
3,31
74,74
3,31
13,81
8,8
78,78
96,59
13,81
12,12
75,66
28,28
32,32
68,68
69,23
94,94
0,0
72,64
79,79
41,41
27,85
56,56
25,5
96,96
49,71
4,72
35,11
56,56
33,59
50,65
5,5
39,39
65,80
49,17
27,44
67,73
75,75
26,45
8,8
40,40
75,75
89,13
26,26
1,1
90,90
41,90
30,95
52,47
76,87
44,27
49,49
31,15
94,94
25,25
85,85
12,71
82,82
64,50
11,35
59,33
84,84
32,33
60,60
18,18
4,4
30,95
34,34
86,87
67,32
6,6
80,80
22,16
5,5
8,8
39,39
63,4
8,8
64,97
80,77
84,84
69,9
27,85
0,57
94,94
85,85
14,14
86,86
58,90
82,82
88,88
71,68
33,31
8,8
79,79
33,51
82,82
83,57
29,85
70,54
22,61
95,30
35,46
46,98
47,47
20,20
47,52
75,66
65,63
90,90
88,88
21,21
30,27
74,74
84,84
68,68
37,37
90,90
0,0
49,71
67,32
35,2
38,34
49,49
59,56
89,89
83,83
51,51
5,5
13,13
40,57
18,18
55,27
62,62
52,52
42,97
31,21
81,81
29,56
10,61
25,5
10,10
98,46
25,25
84,20
39,39
61,61
91,91
59,56
14,14
60,60
64,64
93,93
72,27
21,21
27,27
63,63
79,44
82,82
46,46
47,47
49,49
37,81
49,49
48,48
30,95
59,59
34,34
44,26
64,50
8,48
7,7
19,19
28,28
51,51
79,79
95,30
70,70
84,84
68,90
96,42
4,4
26,45
0,0
47,52
87,87
27,27
89,89
94,94
41,41
52,47
9,9
71,71
23,23
80,38
80,34
51,51
41,41
58,58
74,66
61,61
47,47
72,3
64,64
87,13
87,25
91,91
12,12
48,48
23,16
7,79
41,41
69,69
53,53
63,64
80,80
2,11
78,78
18,18
90,90
54,6
91,91
99,78
72,3
38,38
92,83
7,7
66,66
60,60
26,48
66,38
57,57
57,57
54,54
18,18
13,13
73,73
56,56
77,77
59,52
33,33
29,37
63,63
37,17
55,55
88,88
56,52
25,58
48,48
49,49
43,43
97,80
74,4
82,82
82,82
63,63
50,50
41,58
43,43
97,42
48,48
99,99
86,9
90,90
45,67
28,61
81,81
36,36
97,50
11,46
13,58
27,27
86,40
51,51
76,76
44,44
76,69
20,20
28,28
42,42
58,58
14,14
89,89
46,46
12,12
39,39
33,96
39,39
95,30
28,28
7,7
73,30
44,18
28,28
65,50
66,66
27,27
80,80
14,14
37,37
93,93
34,34
81,90
51,51
38,38
29,29
74,74
83,16
87,87
15,15
38,38
93,93
56,52
63,63
90,90
64,64
86,39
43,34
61,61
77,77
31,31
99,99
91,91
31,31
54,70
47,47
35,11
99,99
90,90
34,34
98,35
37,17
63,63
16,16
88,88
4,3
63,63
98,46
28,28
47,96
23,60
0,0
50,50
10,10
51,51
10,10
49,49
35,98
32,32
45,26
25,25
48,48
86,87
24,7
59,56
53,53
94,94
51,33
64,64
67,67
80,80
34,29
21,21
42,42
42,42
5,5
58,58
56,56
0,57
2,11
74,74
3,72
44,42
33,33
1,1
66,66
54,92
46,11
33,68
72,72
47,96
13,81
62,62
33,33
16,16
7,24
58,13
22,61
61,61
86,86
12,85
95,30
45,45
10,10
68,71
79,79
44,44
93,72
68,68
80,80
33,96
92,54
20,20
81,13
38,29
90,41
88,42
75,75
23,23
20,86
97,97
56,56
97,97
74,27
32,32
21,21
20,20
6,6
96,96
9,9
29,29
98,46
11,35
48,48
63,63
1,1
95,95
29,29
80,80
93,93
53,82
90,90
89,89
94,94
79,79
50,74
18,18
54,54
50,50
15,15
0,0
85,85
49,49
69,76
65,65
49,49
88,42
77,55
5,25
44,44
66,64
2,2
7,7
72,55
29,29
26,45
44,44
16,16
6,6
23,60
59,56
47,96
25,25
50,79
47,96
35,98
6,6
28,28
35,46
92,70
35,11
57,57
44,44
95,95
7,14
21,21
49,71
96,33
29,29
95,95
74,4
58,58
13,81
36,36
16,16
86,86
19,3
27,27
98,35
5,5
39,39
28,28
35,98
93,93
59,59
12,12
7,7
94,94
1,1
73,72
53,53
68,68
20,20
59,59
38,38
39,39
76,76
8,8
92,70
20,20
29,29
3,21
95,71
44,44
25,25
57,83
77,77
46,98
5,5
99,61
81,81
5,5
40,40
11,2
11,11
34,38
71,12
88,42
88,43
84,84
13,58
7,7
23,23
83,83
40,69
16,22
6,6
61,22
64,64
4,55
87,87
10,61
78,66
84,84
73,95
25,5
13,58
44,15
82,82
65,65
14,18
45,26
84,84
92,62
7,77
97,97
4,4
29,29
8,8
29,31
51,91
85,85
8,8
86,22
55,64
14,14
51,51
51,77
14,14
94,94
86,86
65,65
69,69
24,24
78,78
24,24
43,43
92,92
84,84
63,63
96,52
75,75
85,85
3,31
20,20
30,95
94,94
8,8
39,39
71,71
3,21
65,65
41,21
35,11
93,93
98,35
35,11
57,0
37,49
11,35
9,9
88,34
10,10
7,7
8,8
87,87
12,12
46,98
98,35
46,11
85,85
46,11
27,27
20,20
77,10
40,9
66,38
58,90
47,52
28,28
5,5
0,0
69,69
52,96
13,81
26,26
97,64
1,62
38,38
71,71
19,65
22,22
39,39
63,63
99,99
70,70
7,14
83,83
74,74
44,27
5,20
63,63
76,76
85,85
91,91
53,53
10,61
57,57
95,30
53,53
90,68
65,65
21,21
38,38
93,67
15,19
91,91
74,74
47,52
33,33
75,66
90,81
23,23
23,71
28,28
86,86
16,28
81,13
76,76
67,32
11,2
63,63
84,94
99,99
46,46
0,0
86,39
95,95
75,75
43,43
32,67
28,28
44,78
77,77
53,53
95,95
60,71
85,85
90,85
48,48
99,99
19,34
73,67
78,78
16,16
81,90
0,83
71,71
98,35
5,94
64,64
64,64
58,58
80,34
71,60
90,81
68,68
55,55
7,79
55,15
56,56
4,30
97,97
79,79
10,10
46,98
21,46
48,8
15,15
17,17
3,31
54,54
99,99
92,92
57,57
37,17
52,47
95,30
51,51
1,1
18,44
97,97
85,85
42,42
40,40
27,44
4,4
47,52
76,12
27,27
78,61
94,94
20,86
88,88
55,55
5,94
1,1
56,56
96,47
66,66
66,66
39,39
3,31
30,73
7,7
94,94
92,70
9,9
86,86
0,0
24,24
85,12
87,87
24,24
48,48
45,45
6,45
81,81
18,18
39,39
33,96
43,43
51,51
33,33
45,45
79,79
86,86
13,87
61,61
15,15
37,17
42,42
80,80
64,64
38,38
70,92
24,24
18,18
95,73
23,23
8,8
1,1
86,39
3,3
89,89
82,62
29,29
35,2
12,12
35,11
50,36
37,12
68,71
9,9
28,28
15,15
82,82
58,13
77,77
44,93
98,35
45,26
61,22
31,31
74,50
44,44
32,32
77,18
31,31
96,52
71,49
61,10
55,4
64,64
26,93
42,42
47,96
22,87
68,68
89,89
86,94
74,63
75,75
60,23
77,77
1,32
96,59
73,30
54,40
11,2
15,19
74,50
2,2
25,25
67,67
99,99
14,14
46,46
30,73
87,87
75,75
31,31
56,56
54,54
70,54
33,33
1,1
12,17
24,24
89,48
95,95
9,9
25,5
98,46
29,29
38,38
57,83
85,85
19,17
19,57
61,22
9,9
6,18
72,4
64,64
78,78
65,36
66,66
40,28
65,19
87,87
41,89
91,91
74,27
40,69
17,17
6,6
76,76
71,60
66,66
35,54
80,80
11,35
15,19
69,69
28,28
35,11
5,25
17,17
52,59
91,91
18,99
50,50
77,77
95,30
28,28
23,23
52,47
60,23
49,49
63,42
34,43
72,55
97,72
39,39
43,43
48,48
27,27
68,68
3,3
84,84
38,34
21,31
80,80
4,4
11,46
91,91
10,28
29,29
57,57
12,12
10,10
79,79
46,46
90,90
41,41
58,58
59,59
74,72
26,26
97,97
25,5
93,93
60,60
69,67
27,27
62,82
52,52
20,20
75,66
98,32
82,82
3,72
22,22
67,72
62,92
34,34
38,31
62,82
57,57
86,86
44,27
90,85
64,65
19,19
15,15
99,99
46,11
14,14
51,51
49,59
8,8
32,67
45,45
71,49
67,67
98,35
89,89
64,64
18,9
95,71
16,16
73,93
31,97
17,37
3,72
23,23
50,74
37,37
67,67
4,4
37,81
68,33
42,42
45,26
62,92
49,49
24,24
36,65
84,84
59,47
83,83
37,17
24,24
30,95
78,78
66,74
53,53
58,58
67,32
36,36
68,68
12,37
60,60
74,74
23,23
75,75
26,93
42,42
89,81
67,77
25,5
98,35
18,18
90,90
46,11
83,83
17,37
61,61
61,22
39,39
97,97
40,40
76,76
56,47
39,39
79,79
6,6
81,13
21,98
49,49
67,67
94,87
78,78
16,16
67,73
57,0
53,53
13,81
45,6
22,40
86,12
70,62
43,43
7,7
23,23
57,57
88,42
43,43
99,99
86,86
63,63
39,39
90,90
29,29
95,72
96,52
67,67
48,48
15,15
98,46
86,86
83,0
2,35
25,5
34,34
48,8
53,10
20,20
93,93
53,53
45,45
89,89
23,23
68,68
73,30
61,10
68,68
54,54
56,56
76,76
12,12
57,57
36,50
27,27
5,5
26,26
72,3
81,16
76,76
28,28
80,80
65,66
91,91
11,64
64,64
13,13
6,6
2,11
61,10
61,10
78,42
96,47
18,18
25,5
61,61
64,64
9,9
42,42
66,66
91,91
93,93
72,55
46,98
73,30
48,48
51,77
3,3
54,54
40,86
36,36
74,50
91,1
70,70
42,43
78,78
76,69
11,2
46,2
85,85
68,68
86,86
43,43
9,9
4,4
75,74
79,79
30,30
73,65
70,92
24,24
94,94
75,75
99,78
18,18
22,16
56,56
97,97
55,19
33,96
64,64
21,21
55,27
63,63
9,9
39,81
28,40
23,23
49,49
82,82
7,7
90,85
65,43
21,21
17,17
74,72
89,89
74,63
28,61
46,98
73,67
9,9
17,17
25,25
50,50
77,77
48,48
79,7
5,25
12,37
71,71
89,89
55,72
74,74
29,29
46,98
87,87
25,25
57,53
84,5
93,93
10,16
97,66
10,10
75,75
75,75
31,31
36,36
9,9
10,61
10,61
72,72
77,77
31,17
32,32
70,70
49,49
78,78
22,22
28,28
6,54
83,83
22,28
97,97
6,6
71,27
82,82
86,86
32,32
36,36
80,77
70,92
44,93
82,82
83,0
95,73
90,81
61,61
22,22
23,23
5,25
0,83
51,51
63,63
75,30
55,72
66,66
10,61
26,26
65,65
73,91
14,1
1,1
87,87
54,70
18,18
95,30
55,55
92,92
17,17
58,58
79,7
55,55
43,43
88,88
45,45
74,67
77,50
50,50
40,41
10,10
75,75
40,86
55,55
24,24
2,2
94,94
95,30
39,39
20,20
17,17
19,19
3,3
96,52
84,84
18,18
71,49
43,43
34,34
52,52
38,38
28,28
92,70
5,5
76,12
55,55
54,54
68,68
20,20
20,20
8,48
94,94
28,10
14,14
54,45
6,6
94,94
27,27
12,12
82,82
63,63
41,41
99,22
37,37
6,6
54,70
22,22
3,72
80,42
70,70
46,11
1,1
29,93
8,8
78,78
24,7
18,9
11,2
69,69
45,29
16,9
12,12
49,49
14,14
95,95
62,70
86,86
76,76
4,31
59,59
60,71
12,12
26,45
52,47
26,27
32,32
9,9
2,11
89,89
70,92
37,37
13,81
82,82
7,24
75,75
75,75
48,48
88,42
97,97
3,55
44,44
41,48
38,64
39,39
62,92
42,42
98,46
69,69
86,9
88,88
79,79
72,31
2,2
99,99
49,49
2,2
37,12
16,16
90,12
4,74
30,30
75,75
38,38
76,69
88,33
52,47
41,14
60,71
37,37
85,85
84,84
25,25
2,11
4,74
92,92
45,24
94,94
48,48
22,78
97,97
96,96
89,89
33,33
58,41
51,51
91,44
21,3
15,15
88,88
1,1
26,26
23,23
6,24
26,45
43,43
39,39
30,95
44,27
84,84
15,15
4,4
72,95
60,60
28,28
52,47
57,57
12,12
3,72
89,89
51,51
49,49
33,33
41,41
52,59
97,97
92,1
81,13
53,53
66,66
30,95
89,89
74,74
49,49
38,38
66,66
93,93
86,86
58,58
99,99
55,72
7,24
45,26
65,36
10,61
28,28
38,97
66,66
74,4
67,67
1,1
67,67
88,88
25,84
69,69
70,70
73,67
10,10
21,21
24,24
79,79
55,3
74,72
50,50
58,85
41,41
68,68
73,30
64,29
23,23
31,31
92,70
87,87
53,53
54,54
6,6
39,39
81,13
74,50
52,47
53,53
13,13
18,44
24,7
14,75
67,73
29,29
76,76
50,64
78,78
18,18
45,93
78,78
7,7
7,7
35,98
67,93
57,0
56,56
21,66
20,20
4,64
22,87
35,11
52,59
35,35
26,45
24,24
64,50
31,80
91,91
28,28
71,71
34,80
64,50
5,5
82,82
4,55
83,83
91,91
9,9
19,3
87,87
5,5
28,28
4,4
73,73
14,44
7,34
27,93
20,20
88,42
90,90
23,60
52,47
41,48
27,31
22,22
80,65
10,40
91,73
44,44
84,5
56,56
34,34
53,53
81,81
30,95
96,33
55,9
79,79
17,17
58,58
65,65
88,88
25,25
25,25
77,77
90,90
77,2
51,51
43,43
75,75
36,36
62,62
23,23
9,9
8,8
51,51
27,27
26,45
56,56
48,82
65,65
13,13
63,63
61,22
77,77
49,49
10,67
52,59
37,81
77,77
15,15
18,99
22,22
16,16
36,36
94,94
25,25
31,31
66,66
29,29
11,35
73,67
77,77
52,59
43,88
68,71
65,64
20,25
83,83
46,11
96,96
54,92
60,23
86,40
57,57
23,23
9,16
78,78
93,64
80,80
60,23
73,73
9,9
69,69
60,60
59,59
55,27
66,97
67,67
5,5
96,52
34,80
16,16
51,51
53,53
47,52
81,13
83,83
55,72
10,10
34,36
15,15
53,53
78,78
87,87
37,37
49,71
76,9
27,27
62,92
2,2
11,2
49,49
96,33
37,37
24,24
52,47
97,97
88,42
51,51
2,2
25,25
75,75
70,70
93,93
67,65
26,26
59,52
92,70
69,69
13,13
81,81
32,67
71,95
46,46
12,12
71,71
79,79
51,51
54,54
83,83
15,15
47,47
33,33
45,45
41,41
80,80
10,10
17,17
72,72
98,35
94,94
10,1
9,9
76,76
26,26
96,47
66,21
65,63
62,62
3,72
48,8
20,5
42,42
47,47
82,82
41,48
19,19
34,80
76,76
61,22
15,15
42,42
67,67
41,41
97,97
22,61
88,88
82,82
70,70
63,63
78,74
93,72
94,94
54,54
24,24
94,94
90,90
75,75
99,99
23,23
91,91
90,90
96,47
87,87
56,56
89,89
52,59
98,35
39,39
10,16
46,11
91,27
8,8
96,96
50,74
17,33
53,53
96,33
92,83
89,89
38,38
32,57
47,47
4,3
24,24
43,43
39,39
21,21
56,59
42,42
99,78
0,0
15,29
93,44
39,39
84,84
9,9
66,66
60,60
78,48
59,47
18,6
48,48
95,30
36,36
50,74
27,27
51,51
23,71
95,30
9,9
57,77
35,35
55,72
67,67
69,69
95,95
77,77
2,2
20,25
38,38
84,84
3,19
3,43
97,66
87,87
57,57
99,78
91,91
29,29
12,59
87,87
70,70
24,7
83,70
18,18
89,89
3,31
4,55
99,78
46,11
74,74
79,79
35,98
29,29
89,89
36,36
23,23
57,0
2,2
15,31
56,56
23,23
51,33
6,6
50,50
37,37
69,69
75,75
11,35
89,89
53,53
45,33
7,7
46,98
2,2
56,56
15,15
86,86
37,85
37,12
2,2
41,41
0,0
3,3
20,20
95,30
52,52
27,27
89,89
69,69
79,79
3,3
56,56
39,39
52,47
98,35
33,51
47,47
49,49
2,64
22,22
31,31
15,15
48,13
96,33
84,84
8,48
57,0
29,34
53,53
16,16
38,38
43,43
94,94
44,27
62,92
56,96
41,41
1,1
20,20
78,78
91,91
94,94
63,4
29,29
95,30
58,58
33,68
47,47
23,49
86,39
86,86
15,89
85,85
17,17
62,62
91,27
50,74
31,31
14,14
73,30
12,12
5,5
28,10
99,99
84,84
54,70
8,8
5,84
89,89
97,97
67,27
43,43
82,82
70,70
32,32
8,8
87,87
2,11
62,70
76,76
61,61
54,92
95,30
76,76
86,86
99,78
34,34
16,16
24,24
55,95
82,82
87,94
33,33
44,44
31,4
84,5
25,39
16,16
72,72
93,1
42,29
95,71
80,34
66,66
80,50
25,25
71,60
9,9
10,10
94,94
73,73
23,23
49,33
84,5
41,41
2,2
50,36
63,63
93,93
53,53
75,75
24,24
31,31
8,48
81,37
5,5
91,91
37,37
82,82
15,17
85,85
6,45
84,84
24,24
74,74
9,9
87,87
93,67
49,49
39,39
70,70
37,37
53,53
14,14
3,72
85,85
5,25
55,55
38,38
39,39
32,32
27,18
4,4
33,96
47,47
63,63
6,6
16,23
53,53
78,66
57,57
12,17
95,30
83,83
38,38
40,40
86,86
92,83
13,58
54,70
59,59
57,57
65,65
74,4
59,59
90,68
83,57
2,11
4,4
77,77
96,96
3,3
91,91
81,81
37,37
51,51
30,73
86,86
39,39
54,92
27,27
32,11
99,78
91,91
86,86
45,26
71,71
70,70
52,47
15,38
10,61
35,11
17,17
52,47
43,43
14,14
35,11
98,98
52,47
87,87
21,21
10,10
71,71
5,84
79,79
78,99
73,67
75,75
56,56
95,30
92,62
46,21
83,0
47,47
46,98
27,27
53,57
46,46
47,47
70,70
63,63
82,82
0,0
97,97
88,88
30,99
51,33
4,88
53,53
59,33
99,99
53,53
41,58
42,88
49,49
79,18
96,59
12,12
72,55
84,84
33,33
17,17
68,90
58,58
50,65
33,33
55,72
90,90
62,62
30,95
83,83
98,36
46,98
47,52
58,89
65,65
68,33
15,15
10,10
63,96
65,65
78,61
1,1
26,26
53,53
36,36
65,36
48,48
93,93
85,15
13,13
2,2
86,86
33,33
61,61
9,9
15,15
43,43
87,87
79,79
89,89
42,42
25,5
82,82
44,44
79,79
63,4
2,35
13,58
88,88
89,89
40,40
15,43
78,78
94,94
17,37
18,18
71,71
87,87
17,17
57,57
37,17
5,12
4,4
74,74
11,35
78,99
56,56
93,93
15,43
1,1
60,60
96,59
15,15
19,75
55,72
94,87
15,15
48,48
32,32
23,71
97,97
30,30
64,64
42,88
99,78
37,37
52,59
17,17
43,42
13,58
22,22
96,52
75,75
39,39
41,48
52,47
13,89
8,8
52,47
98,35
79,79
12,12
80,80
20,20
68,68
69,69
41,41
47,52
75,75
65,65
56,52
26,79
81,13
72,72
59,59
21,21
97,97
75,75
92,70
71,71
15,15
44,44
81,81
83,83
13,58
44,44
16,28
74,74
74,50
52,47
87,87
28,28
53,53
9,9
20,84
92,70
96,47
65,36
24,24
51,51
77,77
11,35
89,89
92,54
76,76
58,48
91,30
17,17
15,15
67,67
65,65
20,20
2,2
87,87
55,4
49,49
33,33
98,35
15,31
88,45
86,86
64,64
94,94
85,85
57,57
70,54
71,71
82,82
29,15
87,87
15,15
64,64
26,24
68,68
33,60
96,96
57,57
65,80
53,53
61,22
30,72
53,53
96,33
68,68
88,88
37,17
96,59
97,97
86,86
18,18
68,33
35,46
69,76
48,8
35,11
86,86
45,45
91,30
72,30
89,89
62,62
91,91
33,33
24,24
62,70
92,92
27,44
57,57
40,40
98,35
78,78
17,17
51,51
84,84
41,48
83,83
13,81
10,61
85,85
7,7
54,54
74,63
40,40
78,78
30,95
5,5
20,86
93,93
17,17
7,74
97,66
1,1
17,17
27,27
57,57
31,19
47,52
23,71
94,94
42,42
88,88
10,61
2,2
79,79
16,16
6,82
29,29
25,25
74,74
44,44
19,34
15,60
89,41
15,15
0,53
37,37
71,71
95,95
62,92
7,14
5,84
56,56
82,82
21,21
2,2
36,36
42,78
80,80
31,43
35,98
96,33
78,78
59,45
75,75
86,86
42,42
49,73
12,12
43,43
90,90
83,92
63,63
91,91
36,36
0,0
96,52
25,25
82,82
79,6
86,16
27,27
33,33
18,18
97,97
81,37
89,89
54,54
47,52
26,45
63,63
10,10
91,91
50,74
62,62
28,28
10,61
57,57
9,9
71,23
81,81
53,53
94,94
46,46
37,90
44,27
28,28
44,78
79,79
69,69
31,31
64,97
21,3
15,15
15,15
52,59
63,63
38,38
47,52
76,76
29,29
82,62
58,58
38,38
48,48
36,36
94,86
86,86
91,27
45,26
68,87
56,56
3,63
84,20
67,32
85,85
96,59
1,1
97,97
4,63
48,48
8,8
92,70
51,57
34,34
37,56
77,77
19,31
21,21
72,72
98,46
21,21
12,85
88,42
21,21
78,99
53,53
19,75
59,59
43,43
83,83
17,37
81,81
24,24
97,97
15,15
28,40
60,23
42,42
94,94
72,55
1,1
67,73
50,65
27,27
83,53
47,96
36,36
80,65
44,74
47,52
97,66
25,5
7,6
52,52
48,48
16,16
27,27
25,5
1,62
63,63
80,80
24,24
26,26
60,49
57,57
0,0
79,79
73,67
46,98
41,48
31,3
11,2
22,86
41,41
26,26
15,15
87,87
48,48
23,23
30,73
83,83
14,87
43,88
46,98
55,72
11,46
36,50
60,60
58,58
13,58
16,16
65,65
84,5
71,49
40,87
41,48
47,47
3,55
20,20
70,70
83,83
54,92
64,97
61,61
93,93
50,50
99,99
11,46
80,80
42,43
88,88
94,94
47,47
59,59
94,94
14,14
55,55
11,2
92,62
0,0
74,74
60,17
85,85
94,94
53,53
60,33
85,85
53,53
24,24
65,65
61,61
96,42
15,15
9,9
59,59
20,20
30,95
4,50
28,28
65,65
32,36
51,75
68,68
74,50
43,43
32,32
27,27
3,80
32,32
14,45
91,91
25,5
94,87
35,35
94,94
7,7
33,60
91,91
19,19
24,24
33,9
81,81
3,31
8,48
81,37
1,93
45,45
45,26
14,14
95,30
40,95
68,33
88,88
94,94
39,39
57,0
46,46
11,11
40,40
89,58
44,44
60,60
10,10
79,79
96,47
48,48
98,98
13,81
10,61
2,35
74,50
44,44
20,20
25,87
38,34
5,25
82,82
18,18
30,30
20,40
96,33
90,18
11,35
86,86
20,20
6,6
84,84
82,82
66,64
66,66
80,65
